Data;Hora;Descrição;Destino;Duração;Seção;Subsessão;Valor (R$)
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined";"undefined"
"LINE TOTAL";;;;;;;"41,54"
